obs1	obs2	obs3	obs4	obs5	obs6	con1	con2	type
0.5380059805693131	-0.4103576419760909	0.5788420015547656	0.7512209336835827	0.1398723251552461	-0.9887019214510135	-1.6623868718468324	0.16502642998294184	4
1.4889355681932657	2.8649635316901763	4.854928083759571	2.80364272054468	1.1395315908540187	-5.1213911084832136	-1.8396844427818118	1.5212086901630244	4
-0.5872472512699589	5.29334386292201	9.10120789961913	2.6129597928797152	-0.36046122763142285	-6.785443434545213	-0.016901069024561732	0.899363840388327	4
-6.738663028900969	2.799213432084454	4.969067524462465	-3.48907547331986	-5.080705194436669	2.0923122080848535	-0.21787497622061924	-0.1620949441595887	4
-8.162415954721308	2.5861678253848153	3.8342981046606797	-5.251376475794378	-6.112549618160463	4.562291532062354	-1.1680618472385362	-1.0447393446595654	4
-8.412012642264866	5.2867274500283	9.523485033187116	-3.865053693601017	-7.145604838822555	0.5303114979025012	1.3221300742813142	0.41847287163357655	4
-10.10425803868011	2.77050442343692	3.0445117319851946	-7.371316147673631	-7.051925841840691	7.375478003963487	1.4335342889583162	0.15046175736547507	4
-6.4871880431393105	-0.5061351334408666	0.618017436963632	-4.911487099979328	-3.4664905445993694	5.605594457132635	-2.6078449614468617	0.5702172097289383	4
-4.050681827701344	5.142987213067116	9.764710977062611	-0.09769892697621557	-4.076807822957234	-3.76058815732387	0.06260113022638057	0.47836509060864424	4
-4.696904976926041	1.6712686480727261	3.584930928366583	-2.9105378644717153	-3.6904763396225113	1.5780674527305125	-2.3144921466786563	0.9149682891910194	4
-3.666714782778172	6.1513363342126794	10.492318913811586	0.032296170899267305	-4.002622939143434	-4.154385217786454	-0.5664373903607054	1.5839020851314198	4
-5.661529694931528	3.5606594869297123	6.4856617929858045	-2.9594690649411914	-4.953874463440395	0.8925750650400885	0.025076189953387125	0.7270788659475007	4
-5.56090326855338	1.8416693566916231	3.098364124676664	-3.8306807165751353	-3.860763383795591	3.5413517156519347	-0.08461246153617807	-0.6603850468543033	4
-5.985215630508608	0.880709118194029	2.0650526319487734	-4.183609200189709	-4.2824289432536595	4.263748686524213	-0.9781416375694151	0.3900384821515931	4
-4.56011562325636	2.7510066266508977	4.242163580868096	-2.423077769361989	-4.052462829090995	1.3685774785605285	-0.09200900607496054	1.0040139637583851	4
2.1783292153612144	-2.355439628829361	-3.8292108893595915	0.6995671830998241	2.182110962316069	0.912318836680233	-0.08901378126155969	-0.3630100695843453	5
3.987260947764523	-0.7827443075829302	-0.9904017793228952	2.700042138221498	3.439884230227549	-2.8047826278216377	-0.3759816288721111	-0.2579916407223878	5
5.475572483907708	-0.09633192293954804	-0.4426032929618259	4.371394465381986	3.920770975751206	-4.771269307511494	-1.0515509480597245	0.8733274205130653	5
0.9400302101371556	1.7847718360190354	3.7813097190184535	2.312359234163933	0.39315627732300273	-3.7646846350229617	1.4546370860059856	-0.7857109278946887	5
1.4555006667305588	-1.73926362490553	-2.530898144298362	0.7820741754695899	1.290713508713278	0.573411916785616	1.4700155806950512	-0.8307312190710059	5
3.6808217271653865	-3.6166712231640594	-6.2154845307314766	1.4968778224749406	3.0826837767055855	0.9909670417228353	0.2440234379891366	1.2820602383839403	5
1.111476977581588	-2.8470625161014658	-5.90602025362468	-0.261181731233267	1.3044623596279212	2.9158478717156835	-0.29636325789342527	1.3850705880057566	5
-0.7656357080277809	-1.9576660560000163	-3.0382143997492452	-1.5059891777470258	-0.1818274825876782	2.8157446002924607	-0.8961463014596148	1.4797883876950897	5
-2.155943227030911	0.6191114460667235	1.3432726254445293	-1.136249976360865	-2.132193040585002	0.814329636634726	1.2344646991799346	-0.36245254727793846	5
-1.5354979065956926	-0.9232493851181851	-2.1107044102050754	-2.1900437446979053	-0.26556444580446315	3.3315046494668237	0.543403199618334	-0.4691526622111962	5
2.8272610947427856	-2.230103637106395	-4.406543427400013	1.1714121874082732	3.407363691648637	0.5053485244388974	1.0033636691242633	-0.3439290915067453	5
2.2769120935298095	-3.2129531415496535	-3.7854909833039434	0.7293137324717904	2.127652925117481	0.7584597030829304	1.0658403294145768	-0.37383139283522154	5
6.031844899573589	-4.521150828682115	-7.234131254712505	2.672511201230484	4.334946393801513	-0.2884669675630216	-0.09078510264420486	-0.2691248220822288	5
5.710436164894837	-1.8786296581368298	-3.529923703087761	3.9559912383278313	4.504466007567102	-3.027234684874591	2.119967365685476	0.8917442697847902	5
1.5620593536577747	-5.54042376890438	-9.366546412020533	-1.3292723337832917	1.9471853974070668	5.271683163051988	-1.5683106296260305	0.03440462140157424	5
4.716384826808778	-1.301138446456645	-1.4838314934756738	3.8958149481110227	3.438302043682503	-4.068820181244307	-0.3492130581827814	-0.544439120354718	5
0.8171298075754505	0.6572764599458939	1.0670021261965559	0.9596277065192306	-0.15564558854516675	-1.4734671581165522	-0.8661097482652388	-0.18621179040528882	5
-0.7390665697647887	3.203804614195004	4.953713619189955	1.3296074907886806	-0.6236364514268533	-3.1684966264201915	-0.0013264279358914204	1.7820193568524039	5
-7.755077524241541	2.578491144012775	4.880800727883052	-4.798442704619901	-5.661253942863132	2.936209209416054	-1.1143102878953894	1.072498953715948	5
-7.635122730341482	4.204998363483606	7.193522512181535	-4.192743480326255	-5.8467712970125305	1.4222513653172868	-0.3374836406931519	-0.48470703657812664	5
-6.799513834402125	3.7998231285340496	6.224838010590978	-3.5920248162289945	-5.4101624116856035	2.2012354949279116	-0.45818703145013207	0.530588995550169	5
-5.785721709394467	1.2618101794471457	2.7313625052809263	-4.098728458439462	-4.99691633872712	3.8143331105906855	-1.2772388264842913	0.8708875465601293	5
-5.352335023780168	5.1183667312281695	6.411834923514339	-2.072234266302651	-4.005185904009392	-0.20481659705982475	1.0078509544538028	-0.5594206899025175	5
-5.2652426998745865	1.0933213380900582	1.6106687205240742	-3.830186277619435	-4.706309520657949	3.873865079368379	-1.4195074940411707	0.136769986096412	5
-6.3006639549064305	3.437859207845303	4.963231608859771	-3.988356237778493	-5.666178560872267	2.75001228719798	-0.7485793046767854	0.2726420955131059	5
-5.916765928874006	1.0807384505111877	2.9061904690179783	-3.5324108638751284	-3.7325572861032814	3.0629855116846625	1.960821639154892	0.4004028751010806	5
-9.562844280349024	-1.4775086298241942	-2.5505564272912977	-8.224999774381153	-6.132741228152214	10.200904019608991	1.225146249296883	0.04446883061406515	5
-11.696387577182035	0.0438151770606697	-0.47109801896794473	-9.733481529289428	-8.098395938381804	10.783445926629694	0.9566504107771305	-0.08270447370719139	5
-5.387954675703058	-0.4421372960925871	-1.05933842454908	-4.808496423753795	-2.913261105942468	5.551628852705795	1.2842185450278631	-1.9166905070984983	5
1.2720025394425207	-1.8579516868555448	-2.889830825694793	0.5675983051401239	0.9868266125550498	0.31060160243725926	0.3736099868974473	1.3554680270671322	5
1.349399687730394	-2.3754885740912064	-5.255109987899399	-0.3819394850542822	1.8721459702424736	2.236141363009676	-0.7972726675077175	0.8640268431213625	5
0.5055432028509461	-0.05158147259295964	0.28599042561847793	0.8214704876161518	0.5032665152877014	-0.8219853611085216	0.011568459904050416	-1.8491853462652856	5
0.5000934313815865	0.5157281712828177	0.6353312815250091	0.19310291240250918	0.4552316358688097	-0.2987291207567455	-0.11862184219816142	-0.6493383134758709	5
-2.1118050964391504	1.3382369543468096	1.970884797798092	-1.0649810551323524	-1.7465043085101584	0.25300100180910795	-1.9465647307808167	0.89521946772016	5
-1.9359071101314185	3.399075366050176	5.3751582484791935	0.46201123271303585	-1.8576479054491033	-2.411232047159946	0.18795119309219285	-0.9036166379509933	5
-0.7806871655204184	-0.11272924095786252	0.717972840243675	-0.7816939934291178	-1.396626041044191	0.45576699192286885	-0.583177109700449	-0.7623951186185125	5
3.0377660814679963	0.29073506172067265	0.9171151131130248	2.489272168874986	2.2717479772233906	-3.6464025503183235	-0.4194331408818517	0.8336894454163364	5
-5.054956091320085	-0.20609828451293333	-0.5764929621572112	-3.845420093858354	-3.0783814987525497	4.934087862836097	-0.1555751695320383	-0.2630116851487603	5
-0.399272141993639	0.025561311654089307	-0.21100695520976448	0.041029484222249446	-0.3563796221012534	0.31355078560943334	0.8153028524861988	-0.3736501868096686	5
0.014625950684540756	0.531501476502992	-0.29768516869965866	0.4745554179305671	0.41848625432019093	-0.5651366948406031	0.8869019945669276	-0.18212354211008633	5
1.847432407307722	-2.479844301344039	-4.66464271268319	0.3843820294772051	2.1556775372153716	1.6869719296729748	0.2401487656647277	-1.426041052173793	5
5.285401062977767	-3.2197658195389414	-5.252212226254947	2.6410133257629127	4.17145050306399	-0.8307042523111619	1.2547176221061276	-1.3772872197115429	5
6.110105006867397	-4.451524370000458	-8.775922757477547	2.4344565149927497	5.507618773735688	0.3895654619165409	0.15514574338817627	0.4418281565419648	5
5.550027405328744	-2.265076110826871	-6.556892098379309	2.147517537988868	3.900654942781799	0.04190361666634501	-0.10370189585745102	1.6655948826077178	5
1.5355917322285972	-0.781707551186289	-1.7307473257695603	0.8719360995820458	0.6684893049501284	-0.16532830390786574	0.7116621038543346	0.5623853279147317	5
-1.2880183756787296	-3.544275525573463	-5.872431965577243	-2.362236089087046	0.8105695075078905	5.173276185945748	-0.863815060332148	1.637677369312319	5
-2.078129480857795	0.5638937519290879	0.007053240340188477	-1.528512402346374	-2.149264406572193	1.833485256223571	-2.017154078635748	0.10178916143415813	5
0.3162710133687123	2.3535294679476593	4.036686244456738	1.3641210836048332	-0.15742379369616322	-3.450786053256363	-1.1083494190562868	-0.2733794351385325	5
1.6876674269469718	2.291756769305472	2.535233262300561	1.6499618540573444	0.48802538990662014	-3.2456044263431263	0.9029142588771609	0.8222709053258079	5
-1.802688027257243	0.5062582979363924	1.1717056457872184	-1.0105114349140298	-1.8205555862599612	0.8321131584753221	-0.8077978899081493	0.10674230433535344	5
